category,brand,name,price,features,tier,use_case_tags,compatibility_tags,technical_spec_tags
Mounts,Crestron,6507589 - Under-Table Mounting Kit for 1RU Half-Width Devices,122.0,Under-Table Mounting Kit for 1RU Half-Width Devices,Standard,,,
Control,Crestron,3002153 - Crestron Virtual Control Server Software - Single-Room License,1100.0,Crestron Virtual Control Server Software - Single-Room License,Standard,,,
Control,Crestron,6513427 - Rack Server with Crestron Virtual Control Software,27500.0,Rack Server with Crestron Virtual Control Software,Standard,,,
General,Crestron,6513856 - AirMediaÂ® Series 3 Kit with AM-3100-WF Receiver and AM-TX3-200 Endpoint,0.0,"AirMediaÂ® Series 3 Kit with AM-3100-WF Receiver and AM-TX3-200 Endpoint
 [Product Release Date May 30th, 2025]",Standard,,,
General,Crestron,"6513857 - AirMediaÂ® Series 3 Kit with AM-3100-WF-I Receiver and AM-TX3-200 Endpoint, International",3026.0,"AirMediaÂ® Series 3 Kit with AM-3100-WF-I Receiver and AM-TX3-200 Endpoint, International
 [Product Release Date May 30th, 2025]",Standard,,,
General,Crestron,6513858 - AirMediaÂ® Series 3 Kit with AM-3200-WF Receiver and two AM-TX3-200 Endpoints,0.0,"AirMediaÂ® Series 3 Kit with AM-3200-WF Receiver and two AM-TX3-200 Endpoints
[Product Release Date May 30th, 2025]",Standard,,,
General,Crestron,"6513859 - AirMediaÂ® Series 3 Kit with AM-3200-WF-I Receiver and two AM-TX3-200 Endpoints, International",5204.0,"AirMediaÂ® Series 3 Kit with AM-3200-WF-I Receiver and two AM-TX3-200 Endpoints, International
[Product Release Date May 30th, 2025]",Standard,,,
General,Crestron,6512051 - AirMediaÂ® Series 3 Connect Endpoint,1210.0,"AirMediaÂ® Series 3 Connect Endpoint
[Product Release Date May 30th, 2025]",Standard,,,
General,Crestron,6500380 - Remote Temperature Sensor,184.0,Remote Temperature Sensor,Standard,,,
Mounts,Crestron,6513037 - Two-Motor J-Box Mounted Power Supply for Motorized Shading Solutions,650.0,Two-Motor J-Box Mounted Power Supply for Motorized Shading Solutions,Standard,,,
Mounts,Crestron,"6513036 - DALIÂ® Interface, DIN Rail Mount",550.0,"DALIÂ® Interface, DIN Rail Mount
[Product Release Date June 30th, 2025]",Standard,,,
General,Crestron,"6514076 - Backlit Engravable Buttons for HR-310 & HR-310-I, White, Engraving Not Included",62.0,"Backlit Engravable Buttons for HR-310 & HR-310-I, White, Engraving Not Included",Standard,,,
General,Crestron,"6514077 - Backlit Engravable Buttons for HR-310 & HR-310-I, White, Includes Custom Engraving",62.0,"Backlit Engravable Buttons for HR-310 & HR-310-I, White, Includes Custom Engraving",Standard,,,
General,Crestron,"6514075 - Handheld Remote, International, Black",484.0,"Handheld Remote, International, Black",Standard,,,
General,Crestron,"6514074 - Handheld Remote, International, White",484.0,"Handheld Remote, International, White",Standard,,,
Audio,Crestron,"6512862 - 1 Beyond Hawkâ¢ Dual-Camera Speaker Tracking Solution, 12x Optical Zoom",12312.0,"1 Beyond Hawkâ¢ Dual-Camera Speaker Tracking Solution, 12x Optical Zoom",Standard,,,
General,Crestron,6513478 - Carrying Case for HorizonÂ® 2 Device Demo Boxes,330.0,Carrying Case for HorizonÂ® 2 Device Demo Boxes,Standard,,,
General,Crestron,6514056 - Carrying Case with Six HorizonÂ® 2 Device Demo Boxes,1320.0,Carrying Case with Six HorizonÂ® 2 Device Demo Boxes,Standard,,,
Audio,Crestron,"6514151 - Round Grilles for SarosÂ® 3 in. Full-Range In-Ceiling Speakers, White, 10-Pack",330.0,"Round Grilles for SarosÂ® 3 in. Full-Range In-Ceiling Speakers, White, 10-Pack",Standard,,,
Audio,Crestron,"6514150 - Round Grilles for SarosÂ® 3 in. Full-Range In-Ceiling Speakers, White, 2-Pack",88.0,"Round Grilles for SarosÂ® 3 in. Full-Range In-Ceiling Speakers, White, 2-Pack",Standard,,,
General,Crestron,"3002324 - XiO CloudÂ® Provisioning and Management Service, XiO Cloud Premium Subscription, 1-year subscription for 100-499 devices, price per device",54.0,"XiO CloudÂ® Provisioning and Management Service, XiO Cloud Premium Subscription, 1-year subscription for 100-499 devices, price per device",Standard,,,
General,Crestron,"3002322 - XiO CloudÂ® Provisioning and Management Service, XiO Cloud Premium Subscription, 1-year subscription for 1-99 devices, price per device",60.0,"XiO CloudÂ® Provisioning and Management Service, XiO Cloud Premium Subscription, 1-year subscription for 1-99 devices, price per device",Standard,,,
General,Crestron,"3002325 - XiO CloudÂ® Provisioning and Management Service, XiO Cloud Premium Subscription, 1-year subscription for 500+ devices, price per device",48.0,"XiO CloudÂ® Provisioning and Management Service, XiO Cloud Premium Subscription, 1-year subscription for 500+ devices, price per device",Standard,,,
General,Crestron,"3002326 - XiO CloudÂ® Provisioning and Management Service, XiO Cloud Premium Subscription, device count true-up",0.0,"XiO CloudÂ® Provisioning and Management Service, XiO Cloud Premium Subscription, device count true-up",Standard,,,
General,Crestron,6514069 - TSR-310-DS-B,112.0,TSR-310-DS-B,Standard,,,
General,Crestron,"6514071 - Horizontal Table Dock for TSR-310, Black",304.0,"Horizontal Table Dock for TSR-310, Black",Standard,,,
General,Crestron,"6514070 - Horizontal Table Dock for TSR-310, White",304.0,"Horizontal Table Dock for TSR-310, White",Standard,,,
General,Crestron,"6514068 - Table Dock for TSR-310, White",304.0,"Table Dock for TSR-310, White",Standard,,,
Displays,Crestron,"6514066 - Handheld Touch Screen Remote, White",1210.0,"Handheld Touch Screen Remote, White",Standard,,,
Cables,Crestron,6514187 - Tabletop Cable Organizer,56.0,Tabletop Cable Organizer,Standard,,,
General,Crestron,6513847 - Crestron Flex Room Upgrade Pro Solution with Zoom RoomsÂ® Software,3850.0,Crestron Flex Room Upgrade Pro Solution with Zoom RoomsÂ® Software,Standard,,,
General,Crestron,6513996 - Crestron Flex Advanced Room Upgrade Pro Solution with Zoom RoomsÂ® Software,5060.0,Crestron Flex Advanced Room Upgrade Pro Solution with Zoom RoomsÂ® Software,Standard,,,
General,Crestron,"6514128 - Crestron Flex Room Upgrade Solution with Microsoft TeamsÂ® Rooms, Government Version",4266.0,"Crestron Flex Room Upgrade Solution with Microsoft TeamsÂ® Rooms, Government Version",Standard,,,
Mounts,Crestron,6514186 - Crestron Flex Standard to Advanced Room Upgrade Pro Solution with Zoom RoomsÂ® Software,6584.0,Crestron Flex Standard to Advanced Room Upgrade Pro Solution with Zoom RoomsÂ® Software,Standard,,,
General,Crestron,"6514129 - Crestron Flex Advanced Room Upgrade Solution with Microsoft TeamsÂ® Rooms, Government Version",4768.0,"Crestron Flex Advanced Room Upgrade Solution with Microsoft TeamsÂ® Rooms, Government Version",Standard,,,
Control,Dali,"DALI
 QSNE-2DAL-D - Dali Controller",72250.0,Dali Controller,Standard,,,
General,Dali,"DIN - DALI - 2 - Din Dali Interface,2 LOOP",36717.45,"Din Dali Interface,2 LOOP",Standard,,,
Control,Dali,Toggle - USB 3.0 devices to 2 PCs switcher,52450.0,USB 3.0 devices to 2 PCs switcher,Standard,,,
General,Dali,SDI2USB3 - 3G-SDI to USB 3.0 video converter,53500.0,3G-SDI to USB 3.0 video converter,Standard,,,
Cables,Dali,Inogeni 4K2USB3 - HDMI to USB Converter,52250.0,HDMI to USB Converter,Standard,,,
Cables,Dali,4KX-PLUS - INOGENI 4KX-Plus HDMI to USB 3.0 Converter,69850.0,INOGENI 4KX-Plus HDMI to USB 3.0 Converter,Standard,,,
Control,Dali,AP7921B - NetShelter Switched Rack PDU,36000.0,NetShelter Switched Rack PDU,Standard,,,
Mounts,LUMI,LPA49-483XLD - Extra Long Arm Full-Motion TV Wall Mount,5300.0,Extra Long Arm Full-Motion TV Wall Mount,Standard,,,
General,LUMI,T1040T - Versatile & Compact Steel TV Cart,6000.0,Versatile & Compact Steel TV Cart,Standard,,,
General,LUMI,TTV03H-46TW - Telescopic Height-Adjustable Steel TV Cart ,11500.0,"Telescopic Height-Adjustable Steel TV Cart 
with Crank Handle",Standard,,,
General,LUMI,TTV12-46TW - Ultra-Modern Aluminum TV Cart,16500.0,Ultra-Modern Aluminum TV Cart,Standard,,,
Mounts,LUMI,"KL22-44F (32"" to 55"") - Slim Profile Fixed TV Wall Mount",350.0,Slim Profile Fixed TV Wall Mount,Standard,,,
Mounts,LUMI,"LP42-69F (60"" to 100"") - X-Large Heavy-Duty Fixed TV Wall Mount",1800.0,X-Large Heavy-Duty Fixed TV Wall Mount,Standard,,,
Mounts,LUMI,"LP37-810T (60"" to 100"") - X-Large Heavy-duty Tilt TV Wall Mount",3500.0,X-Large Heavy-duty Tilt TV Wall Mount,Standard,,,
Mounts,LUMI,XTM1U - Landscape Video mount (Lumi),25116.0,Landscape Video mount (Lumi),Standard,,,
Mounts,LUMI,LVW06-46T - Landscape Video mount (Lumi),6800.0,Landscape Video mount (Lumi),Standard,,,
Mounts,LUMI,LPA37-696 - Lumi Swivel Bracket,6800.0,Lumi Swivel Bracket,Standard,,,
Mounts,LUMI,Lumi - TTL03-610TW - Movable Trolley,15500.0,Movable Trolley,Standard,,,
Mounts,LUMI,Lumi PAD33-03 - Ipad Stand,2000.0,Ipad Stand,Standard,,,
Mounts,LUMI,Lumi LPA77-696 - Heavy Full motion TV wall mount,15000.0,Heavy Full motion TV wall mount,Standard,,,
Mounts,LUMI,Lumi LPA37-696 - X Large Heavy duty full motion Curved & ,45500.0,"X Large Heavy duty full motion Curved & 
Flat panel TV wall mount",Standard,,,
Mounts,LUMI,Lumi LPA77-696 - Heavy duty full motion TV wall mount,6900.0,Heavy duty full motion TV wall mount,Standard,,,
Mounts,LUMI,Lumi PAD34-01 - Ipad Mount,2200.0,Ipad Mount,Standard,,,
Mounts,LUMI,KL22-22F - Slim Profile Fixed TV Wall Mount,275.0,Slim Profile Fixed TV Wall Mount,Standard,,,
Mounts,LUMI,KL22G-44F - Fixed TV Wall Mount,400.0,Fixed TV Wall Mount,Standard,,,
Mounts,LUMI,LPA63-446 - Affordable Full-Motion TV Wall Mount for Double Stud,1750.0,Affordable Full-Motion TV Wall Mount for Double Stud,Standard,,,
Mounts,LUMI,LPA69-466 - Heavy-Duty Steel Full-Motion TV Wall Mount,2750.0,Heavy-Duty Steel Full-Motion TV Wall Mount,Standard,,,
Mounts,LUMI,LPA37-696 - X-Large Heavy-duty Full Motion Curved & ,6500.0,"X-Large Heavy-duty Full Motion Curved & 
Flat Panel TV Wall Mount",Standard,,,
Mounts,LUMI,LPA77-696 - HEAVY-DUTY FULL-MOTION TV WALL MOUNT,7000.0,HEAVY-DUTY FULL-MOTION TV WALL MOUNT,Standard,,,
Mounts,LUMI,LP42-46ST - Heavy-duty Tilt TV Wall Mounts,1100.0,Heavy-duty Tilt TV Wall Mounts,Standard,,,
Mounts,LUMI,FS44-610TW - Heavy-duty Tilt TV Wall Mounts,17500.0,Heavy-duty Tilt TV Wall Mounts,Standard,,,
General,LUMI,T1037ME - Height Adjustable Steel TV Cart,6800.0,Height Adjustable Steel TV Cart,Standard,,,
General,LUMI,TTL18H-610TW - Modern Motorized Height Adjustable TV Cart,48000.0,Modern Motorized Height Adjustable TV Cart,Standard,,,
Displays,LUMI,PLB-CE1546L - Cost-Effective Single Screen Heavy-Duty TV Ceiling Mount (Long),3200.0,"Cost-Effective Single Screen Heavy-Duty TV Ceiling Mount (Long)
For most 43""-86"" TVs",Standard,,,
Video Conferencing,LUMI,T1042T - Economy Steel TV Cart with Camera Shelf,4500.0,Economy Steel TV Cart with Camera Shelf,Standard,,,
General,LUMI,TTF15-68FW - Heavy-Duty Studio TV Cart,12000.0,Heavy-Duty Studio TV Cart,Standard,,,
Displays,LUMI,TTD07-46TW - Dual Screen Aluminum Height-Adjustable TV Cart with Media Shelf,29000.0,Dual Screen Aluminum Height-Adjustable TV Cart with Media Shelf,Standard,,,
Displays,LUMI,TTV11-46TW - Mobile Interactive Display Floor Stands,12000.0,Mobile Interactive Display Floor Stands,Standard,,,
General,LUMI,T1035ME - Heavy Duty Height Adjustable Steel TV Cart,10500.0,Heavy Duty Height Adjustable Steel TV Cart,Standard,,,
Mounts,LUMI,LVW03-64T - Portrait Pop-out Video Wall Mount,10500.0,"Portrait Pop-out Video Wall Mount
For most 45""-70"" LED, LCD flat panel TVs",Standard,,,
Cables,Kramer,C-MHM/MHM-25 - High Speed HDMI Male to Male Cable - 10.7 meters (35 Feet),11702.0,High Speed HDMI Male to Male Cable - 10.7 meters (35 Feet),Standard,,,
Mounts,Kramer,TBUS-1Axl - Table Mount Modular Multi-Connection Solution - Tilt-Up Lid,17753.0,Table Mount Modular Multi-Connection Solution - Tilt-Up Lid,Standard,,,
Cables,Kramer,"T1AF-26 - 1 Double power socket slot , 6 insert slot (include 4 blank & 2 cable passthrough insert",7608.0,"1 Double power socket slot , 6 insert slot (include 4 blank & 2 cable passthrough insert",Standard,,,
General,Kramer,TS-2U - TBUS Dual Power Socket â Universal,5354.0,TBUS Dual Power Socket â Universal,Standard,,,
General,Kramer,C-AC/IN - TBUS AC Power Cord â RightâAngle India 6ft 250V AC1.80m (6ft),564.0,TBUS AC Power Cord â RightâAngle India 6ft 250V AC1.80m (6ft),Standard,,,
Cables,Kramer,WCP-2 - Wall Plate Insert â Dual Cable PassâThrough,2396.0,Wall Plate Insert â Dual Cable PassâThrough,Standard,,,
General,Kramer,W-2UC - Wall Plate Insert â Dual USB Charger,14090.0,Wall Plate Insert â Dual USB Charger,Standard,,,
Cables,Kramer,C-HM/HM-3 - HighâSpeed HDMI Cable0.90m (3ft)4K@60Hz (4:4:4),2070.0,HighâSpeed HDMI Cable0.90m (3ft)4K@60Hz (4:4:4),Standard,,,
Cables,Kramer,C-HM/HM-10 - HighâSpeed HDMI Cable3.00m (10ft)4K@60Hz (4:4:4),2730.0,HighâSpeed HDMI Cable3.00m (10ft)4K@60Hz (4:4:4),Standard,,,
Cables,Kramer,C-HM/HM-25 - HighâSpeed HDMI Cable7.60m (25ft)4K@60Hz (4:2:0),5175.0,HighâSpeed HDMI Cable7.60m (25ft)4K@60Hz (4:2:0),Standard,,,
Cables,Kramer,C-HM/HM-35 - HighâSpeed HDMI Cable10.70m (35ft)4K@60Hz (4:2:0),7275.0,HighâSpeed HDMI Cable10.70m (35ft)4K@60Hz (4:2:0),Standard,,,
Cables,Kramer,C-HM/HM/PRO-25 - HighâSpeed HDMI Cable (25ft)4K@60Hz (4:4:4),8385.0,HighâSpeed HDMI Cable (25ft)4K@60Hz (4:4:4),Standard,,,
Cables,Kramer,C-HM/HM/PRO-50 - HighâSpeed HDMI Cable (50ft)4K@60Hz (4:4:4),15750.0,HighâSpeed HDMI Cable (50ft)4K@60Hz (4:4:4),Standard,,,
Displays,Kramer,ADâRINGâ3 - Included adapters: DisplayPort (M) to HDMI (F); Mini DisplayPort (M) to HDMI (F); Mini HDMI typeâC (M) to HDMI (F),12915.0,Included adapters: DisplayPort (M) to HDMI (F); Mini DisplayPort (M) to HDMI (F); Mini HDMI typeâC (M) to HDMI (F),Standard,,,
Cables,Kramer,CâUSB/AAâ3 - USB 2.0 A (M) to A (M) Cable0.90m (3ft),450.0,USB 2.0 A (M) to A (M) Cable0.90m (3ft),Standard,,,
Cables,Kramer,"CâUSB/AAâ6 - USB 2.0 A (M) to A (M) Cable, 1.80m (6ft)",450.0,"USB 2.0 A (M) to A (M) Cable, 1.80m (6ft)",Standard,,,
Cables,Kramer,"CâUSB/CBâ6 - USB 2.0 C (M) to B (M) Cable, 1.80m (6ft)",1305.0,"USB 2.0 C (M) to B (M) Cable, 1.80m (6ft)",Standard,,,
Cables,Kramer,"CA-UAM/UAF-35 - USB Active Extender Cable,10.70m (35ft)",5535.0,"USB Active Extender Cable,10.70m (35ft)",Standard,,,
Audio,Kramer,"BC-1T - Stereo Audio/Control Bulk Cable, Length â 300m (984ft)",98.0,"Stereo Audio/Control Bulk Cable, Length â 300m (984ft)",Standard,,,
Audio,Kramer,"BC-2T - Stereo Audio/Control Bulk Cable, Length â 300m (984ft)",165.0,"Stereo Audio/Control Bulk Cable, Length â 300m (984ft)",Standard,,,
Cables,Kramer,C-HM/HM-10 - Premium HighâSpeed HDMI Cable3.00m (10ft)4K@60Hz (4:4:4),2730.0,Premium HighâSpeed HDMI Cable3.00m (10ft)4K@60Hz (4:4:4),Standard,,,
Cables,Kramer,HM/HM/PRO-35 - High Speed HDMIâ¢ Cable with Ethernet10.70m (35ft)4K@60Hz (4:2:0),11985.0,High Speed HDMIâ¢ Cable with Ethernet10.70m (35ft)4K@60Hz (4:2:0),Standard,,,
Audio,Kramer,"TBUS-1-KWC(B)+ 
 T1AF-26+ TS-2U+ 
 C-AC/IN+ 
 W-2UC (B)+ 
 W4545 (B)+
  WXA-2P (B)+
  W-H(W-HDMI)(B) - Manual Rotating Desktop Interface with Female to Female Connectivity - 2 x Universal Power Socket, 2 x RJ45 Network, 1 x VGA, 1 x 3.5mm Audio Jack, 1 x HDMI 2.0V, 2 x USB Charger",86387.0,"Manual Rotating Desktop Interface with Female to Female Connectivity - 2 x Universal Power Socket, 2 x RJ45 Network, 1 x VGA, 1 x 3.5mm Audio Jack, 1 x HDMI 2.0V, 2 x USB Charger",Standard,,,
Mounts,Kramer,C-HM/HM-6 - Standard HDMI (M) to HDMI (M) Cable 1.8m,2400.0,Standard HDMI (M) to HDMI (M) Cable 1.8m,Standard,,,
Cables,Kramer,C-HM/HM-15 - HDMI CABLE 15 FEET / 4.6 MTR,3525.0,HDMI CABLE 15 FEET / 4.6 MTR,Standard,,,
Audio,Kramer,VS-411XS - 4 x 1 4K HDMI 2.0 Switcher with HDMI Audio De-embedder,83826.0,4 x 1 4K HDMI 2.0 Switcher with HDMI Audio De-embedder,Standard,,,
Mounts,Kramer,RK-19N - Under table mount for above AV devices,5240.0,Under table mount for above AV devices,Standard,,,
Cables,Kramer,CA-HM-35 - 35'Active High Speed HDMI Cable with Ethernet- Video Resolution â Up to 4K@60Hz (4:4:4)-10.70m (35ft),18686.0,35'Active High Speed HDMI Cable with Ethernet- Video Resolution â Up to 4K@60Hz (4:4:4)-10.70m (35ft),Standard,,,
